Gene Name,Gene ID,Fold Change,P Value
IGHG1,ENSG00000211896,15.173193209604,8.45E-26
HLA-DRA,ENSG00000204287,14.7934282122681,1.29E-24
IGKC,ENSG00000211592,14.2365523085413,6.72E-23
CXCL9,ENSG00000138755,14.117154393999,1.54E-22
C1QB,ENSG00000173369,14.0638145603268,2.21E-22
IGHA1,ENSG00000211895,13.64370925803,3.83E-21
C1QC,ENSG00000159189,13.4830762157713,1.11E-20
IDO1,ENSG00000131203,13.4749257649245,1.17E-20
C1QA,ENSG00000173372,12.9815398351182,2.97E-19
GBP5,ENSG00000154451,12.9380185758458,3.86E-19
IGLC2,ENSG00000211677,12.9268385899691,4.20E-19
RGS1,ENSG00000090104,12.9239157651823,4.23E-19
HLA-DRB5,ENSG00000198502,12.8234198244775,8.09E-19
FYB1,ENSG00000082074,12.7961223806468,9.55E-19
IGLC3,ENSG00000211679,12.7724999734799,1.12E-18
ALDH1A1,ENSG00000165092,12.7062873398898,1.68E-18
ADH1C,ENSG00000248144,12.686379055118,1.91E-18
GBP4,ENSG00000162654,12.6518093311827,2.38E-18
SRGN,ENSG00000122862,12.6310076389887,2.70E-18
HLA-DQA1,ENSG00000196735,12.5543577032204,4.36E-18
LYZ,ENSG00000090382,12.4052597968716,1.10E-17
PTPRC,ENSG00000081237,12.2694437015116,2.55E-17
MYEOV,ENSG00000172927,12.2438147088612,2.98E-17
FCGR3A,ENSG00000203747,12.239491348367,3.04E-17
HLA-DPA1,ENSG00000231389,12.2236229195162,1.24E-18
COL3A1,ENSG00000168542,12.1886268116521,1.54E-18
AOC1,ENSG00000002726,12.154998135756,5.09E-17
FGL2,ENSG00000127951,12.154460633837,5.11E-17
IGHG4,ENSG00000211892,12.1502645020935,5.26E-17
IGHG3,ENSG00000211897,11.867074720652,2.91E-16
CYBB,ENSG00000165168,11.8617442958701,2.98E-16
CD163,ENSG00000177575,11.8454139154997,3.31E-16
TYROBP,ENSG00000011600,11.8221530324053,3.76E-16
PIEZO2,ENSG00000154864,11.7956191874919,4.44E-16
GZMB,ENSG00000100453,11.7947866128556,4.43E-16
MS4A6A,ENSG00000110077,11.7840714349301,4.72E-16
MS4A7,ENSG00000166927,11.7803664659681,4.91E-16
CXCR4,ENSG00000121966,11.7587611781892,5.48E-16
GPRIN2,ENSG00000204175,11.7458650846735,5.96E-16
COL1A2,ENSG00000164692,11.6421660389916,5.03E-17
A2M,ENSG00000175899,11.6176291935819,1.26E-15
HLA-DPB1,ENSG00000223865,11.6107638880603,6.13E-17
SLAMF7,ENSG00000026751,11.5778111125261,1.59E-15
TMEM176B,ENSG00000106565,11.5271425790215,2.16E-15
TRIM31,ENSG00000204616,11.5177431430188,2.26E-15
LILRB4,ENSG00000186818,11.4998999134151,2.52E-15
POU3F3,ENSG00000198914,11.4810179988984,2.80E-15
UGT3A1,ENSG00000145626,11.4094302853404,4.26E-15
MXRA5,ENSG00000101825,11.3997563362126,4.60E-15
CASP4,ENSG00000196954,11.3903944856965,4.75E-15
ADA2,ENSG00000093072,11.3679170081857,5.40E-15
IGHM,ENSG00000211899,11.357905978294,5.97E-15
TRBC2,ENSG00000211772,11.3576903174872,5.79E-15
ITGAL,ENSG00000005844,11.3463074246754,6.11E-15
IGHA2,ENSG00000211890,11.3229306334544,7.51E-15
RHEX,ENSG00000263961,11.2576592255778,1.02E-14
HLA-DQB1,ENSG00000179344,11.2371514112174,6.14E-16
SLA,ENSG00000155926,11.2028256355337,1.40E-14
NCKAP1L,ENSG00000123338,11.1838994952395,1.56E-14
PRF1,ENSG00000180644,11.1834830456461,1.60E-14
SULF2,ENSG00000196562,11.1764217310368,1.63E-14
VNN 1.00,ENSG00000112299,11.1481992105312,1.93E-14
ADCYAP1,ENSG00000141433,11.1041269109715,2.46E-14
LCP2,ENSG00000043462,11.0559989686706,3.24E-14
PLEK,ENSG00000115956,11.0175301043914,4.02E-14
SLCO2B1,ENSG00000137491,11.0167353330327,4.13E-14
TMEM176A,ENSG00000002933,11.0149761913838,4.10E-14
GZMA,ENSG00000145649,11.0056668003107,4.30E-14
HLA-DRB1,ENSG00000196126,11.0011298458369,1.97E-39
SERPINB9,ENSG00000170542,10.9959881130152,4.53E-14
EPS8L3,ENSG00000198758,10.9231614948538,6.92E-14
VSIG4,ENSG00000155659,10.9170819181553,7.05E-14
GIMAP4,ENSG00000133574,10.9079431905487,7.53E-14
SERPING1,ENSG00000149131,10.8980870856075,4.66E-15
RTP4,ENSG00000136514,10.8663741780913,9.35E-14
CD3E,ENSG00000198851,10.8517224453208,1.03E-13
LINC02582,ENSG00000261780,10.8020242004122,8.24E-15
PTGIS,ENSG00000124212,10.7963935157457,8.49E-15
CYTIP,ENSG00000115165,10.7943738936513,1.41E-13
IGHG2,ENSG00000211893,10.7927990539358,1.42E-13
CCL4,ENSG00000275302,10.7859325256331,1.47E-13
TIMP3,ENSG00000100234,10.7718695329131,1.59E-13
INPP5D,ENSG00000168918,10.7717338288664,1.63E-13
SPI1,ENSG00000066336,10.7313918542835,2.05E-13
PRDM1,ENSG00000057657,10.6931188880497,2.48E-13
DOK2,ENSG00000147443,10.6928130708103,2.48E-13
GZMH,ENSG00000100450,10.6730583771147,2.75E-13
TMEM47,ENSG00000147027,10.6597553447557,1.89E-14
